s,a,r,sp
2,0,2340106.9152536565,02
02,3,0.0,023
023,7,2899957.6613291055,0237
0237,7,-1000000,0237
0237,8,317926.0578971766,02378
02378,8,-1000000,02378
02378,7,-1000000,02378
02378,1,43403.08194151893,012378
012378,6,0.0,0123678
0123678,2,-1000000,0123678
0123678,7,-1000000,0123678
0123678,0,-1000000,0123678
0123678,5,-280765.16407050844,01235678
01235678,3,-1000000,01235678
01235678,0,-1000000,01235678
01235678,4,0.0,012345678
012345678,7,-1000000,012345678
,0,2340106.915253657,0
0,5,2917094.676315789,05
05,1,265435.8965745624,015
015,2,2688550.1759252064,0125
0125,5,-1000000,0125
0125,0,-1000000,0125
0125,3,0.0,01235
01235,6,0.0,012356
012356,8,0.0,0123568
0123568,1,-1000000,0123568
0123568,7,0.0,01235678
01235678,2,-1000000,01235678
01235678,1,-1000000,01235678
01235678,0,-1000000,01235678
01235678,1,-1000000,01235678
01235678,3,-1000000,01235678
01235678,5,-1000000,01235678
01235678,7,-1000000,01235678
01235678,7,-1000000,01235678
01235678,0,-1000000,01235678
01235678,2,-1000000,01235678
01235678,0,-1000000,01235678
01235678,1,-1000000,01235678
01235678,1,-1000000,01235678
01235678,1,-1000000,01235678
01235678,6,-1000000,01235678
01235678,4,0.0,012345678
012345678,6,-1000000,012345678
,4,2899957.661329106,4
4,1,42322.962315532845,14
14,5,0.0,145
145,7,0.0,1457
1457,1,-1000000,1457
1457,5,-1000000,1457
1457,6,2440337.956479488,14567
14567,4,-1000000,14567
14567,8,2770499.6663494566,145678
145678,0,-49526.59300722089,0145678
0145678,0,-1000000,0145678
0145678,8,-1000000,0145678
0145678,2,158301.27554562222,01245678
01245678,0,-1000000,01245678
01245678,5,-1000000,01245678
01245678,6,-1000000,01245678
01245678,6,-1000000,01245678
01245678,2,-1000000,01245678
01245678,1,-1000000,01245678
01245678,5,-1000000,01245678
01245678,3,-50705.26494276989,012345678
012345678,0,-1000000,012345678
,8,2808594.1048810845,8
8,0,2340106.915253657,08
08,5,108500.57143470459,058
058,0,-1000000,058
058,6,0.0,0568
0568,0,-1000000,0568
0568,5,-1000000,0568
0568,8,-1000000,0568
0568,1,44356.597663408145,01568
01568,4,0.0,014568
014568,0,-1000000,014568
014568,6,-1000000,014568
014568,0,-1000000,014568
014568,1,-1000000,014568
014568,5,-1000000,014568
014568,2,2909629.4748363607,0124568
0124568,5,-1000000,0124568
0124568,0,-1000000,0124568
0124568,6,-1000000,0124568
0124568,3,83.67633040715009,01234568
01234568,6,-1000000,01234568
01234568,1,-1000000,01234568
01234568,8,-1000000,01234568
01234568,7,702.1803063256666,012345678
012345678,2,-1000000,012345678
,6,2475132.7582064047,6
6,6,-1000000,6
6,5,2917094.67631579,56
56,5,-1000000,56
56,5,-1000000,56
56,4,450833.2576101115,456
456,7,0.0,4567
4567,6,-1000000,4567
4567,2,-2720412.891781381,24567
24567,4,-1000000,24567
24567,3,2311814.4451329405,234567
234567,2,-1000000,234567
234567,5,-1000000,234567
234567,3,-1000000,234567
234567,1,542119.6667510048,1234567
1234567,4,-1000000,1234567
1234567,2,-1000000,1234567
1234567,2,-1000000,1234567
1234567,5,-1000000,1234567
1234567,7,-1000000,1234567
1234567,0,2234605.751834344,01234567
01234567,2,-1000000,01234567
01234567,0,-1000000,01234567
01234567,1,-1000000,01234567
01234567,8,286550.643711932,012345678
012345678,3,-1000000,012345678
,7,2899957.661329106,7
7,1,46612.71073821187,17
17,0,2340106.9152536574,017
017,2,2928800.941895079,0127
0127,8,1.371341722086072,01278
01278,6,629.2848592130467,012678
012678,7,-1000000,012678
012678,0,-1000000,012678
012678,3,-2460.538257746026,0123678
0123678,4,-1.371341722086072,01234678
01234678,5,0.0,012345678
012345678,0,-1000000,012345678
,0,2340106.915253657,0
0,1,2942279.806920479,01
01,5,0.0,015
015,7,66335.31471882295,0157
0157,0,-1000000,0157
0157,4,-66331.34433012083,01457
01457,6,227317.50934527908,014567
014567,5,-1000000,014567
014567,0,-1000000,014567
014567,4,-1000000,014567
014567,0,-1000000,014567
014567,6,-1000000,014567
014567,3,-227317.50934527908,0134567
0134567,2,2928796.9715063768,01234567
01234567,7,-1000000,01234567
01234567,0,-1000000,01234567
01234567,6,-1000000,01234567
01234567,3,-1000000,01234567
01234567,2,-1000000,01234567
01234567,8,0.0,012345678
012345678,2,-1000000,012345678
,6,2475132.7582064047,6
6,6,-1000000,6
6,1,2942279.806920478,16
16,8,2808594.1048810845,168
168,1,-1000000,168
168,7,2770.8105241656303,1678
1678,8,-1000000,1678
1678,0,-132819.18508768547,01678
01678,2,120208.6544338325,012678
012678,8,-1000000,012678
012678,7,-1000000,012678
012678,0,-1000000,012678
012678,6,-1000000,012678
012678,5,-2772.6279440037906,0125678
0125678,6,-1000000,0125678
0125678,0,-1000000,0125678
0125678,6,-1000000,0125678
0125678,6,-1000000,0125678
0125678,0,-1000000,0125678
0125678,0,-1000000,0125678
0125678,5,-1000000,0125678
0125678,6,-1000000,0125678
0125678,6,-1000000,0125678
0125678,8,-1000000,0125678
0125678,7,-1000000,0125678
0125678,6,-1000000,0125678
0125678,0,-1000000,0125678
0125678,3,-2206.6578650614247,01235678
01235678,4,0.0,012345678
012345678,1,-1000000,012345678
,6,2475132.7582064047,6
6,3,-137309.958586053,36
36,8,2808594.1048810845,368
368,2,120206.83701399341,2368
2368,4,0.0,23468
23468,7,0.0,234678
234678,7,-1000000,234678
234678,7,-1000000,234678
234678,2,-1000000,234678
234678,4,-1000000,234678
234678,3,-1000000,234678
234678,3,-1000000,234678
234678,2,-1000000,234678
234678,5,72968.40660708863,2345678
2345678,0,16839.63416357618,02345678
02345678,7,-1000000,02345678
02345678,1,2854755.8817831203,012345678
012345678,3,-1000000,012345678
,4,2899957.661329106,4
4,3,2337822.799620352,34
34,1,-2295500.6540289796,134
134,7,0.0,1347
1347,3,-1000000,1347
1347,4,-1000000,1347
1347,8,2808594.104881085,13478
13478,2,120206.83701399341,123478
123478,2,-1000000,123478
123478,5,162.03511466272175,1234578
1234578,0,2340106.915253658,01234578
01234578,8,-1000000,01234578
01234578,4,-1000000,01234578
01234578,6,652595.1488585752,012345678
012345678,4,-1000000,012345678
,4,2899957.661329106,4
4,0,-559345.0247775991,04
04,2,2928295.220597228,024
024,3,0.0,0234
0234,4,-1000000,0234
0234,6,1206.2253676559776,02346
02346,6,-1000000,02346
02346,3,-1000000,02346
02346,3,-1000000,02346
02346,8,0.0,023468
023468,4,-1000000,023468
023468,8,-1000000,023468
023468,2,-1000000,023468
023468,4,-1000000,023468
023468,4,-1000000,023468
023468,7,2899957.6613291055,0234678
0234678,3,-1000000,0234678
0234678,8,-1000000,0234678
0234678,6,-1000000,0234678
0234678,6,-1000000,0234678
0234678,6,-1000000,0234678
0234678,6,-1000000,0234678
0234678,3,-1000000,0234678
0234678,0,-1000000,0234678
0234678,8,-1000000,0234678
0234678,8,-1000000,0234678
0234678,1,42322.14559137449,01234678
01234678,2,-1000000,01234678
01234678,5,0.0,012345678
012345678,0,-1000000,012345678
,6,2475132.7582064047,6
6,3,-135949.5857675043,36
36,5,2917094.6763157886,356
356,5,-1000000,356
356,3,-1000000,356
356,6,-1000000,356
356,2,372798.35418571066,2356
2356,6,-1000000,2356
2356,7,5408.423057794571,23567
23567,5,-1000000,23567
23567,5,-1000000,23567
23567,8,0.0,235678
235678,2,-1000000,235678
235678,4,18.023402981460094,2345678
2345678,7,-1000000,2345678
2345678,1,347669.97649322543,12345678
12345678,2,-1000000,12345678
12345678,1,-1000000,12345678
12345678,4,-1000000,12345678
12345678,2,-1000000,12345678
12345678,3,-1000000,12345678
12345678,4,-1000000,12345678
12345678,5,-1000000,12345678
12345678,8,-1000000,12345678
12345678,7,-1000000,12345678
12345678,0,2229015.0381748136,012345678
012345678,4,-1000000,012345678
,0,2340106.915253657,0
0,8,2808594.1048810845,08
08,4,-2803101.47486334,048
048,0,-1000000,048
048,1,2936787.1769027347,0148
0148,6,0.0,01468
01468,5,0.0,014568
014568,8,-1000000,014568
014568,4,-1000000,014568
014568,7,42615.639121711254,0145678
0145678,4,-1000000,0145678
0145678,1,-1000000,0145678
0145678,8,-1000000,0145678
0145678,4,-1000000,0145678
0145678,6,-1000000,0145678
0145678,1,-1000000,0145678
0145678,8,-1000000,0145678
0145678,2,2928800.941895079,01245678
01245678,0,-1000000,01245678
01245678,7,-1000000,01245678
01245678,4,-1000000,01245678
01245678,2,-1000000,01245678
01245678,6,-1000000,01245678
01245678,8,-1000000,01245678
01245678,5,-1000000,01245678
01245678,6,-1000000,01245678
01245678,5,-1000000,01245678
01245678,0,-1000000,01245678
01245678,4,-1000000,01245678
01245678,4,-1000000,01245678
01245678,3,-42615.639121711254,012345678
012345678,4,-1000000,012345678
,3,2337822.7996203518,3
3,1,604457.0073001268,13
13,5,0.0,135
135,1,-1000000,135
135,1,-1000000,135
135,3,-1000000,135
135,7,0.0,1357
1357,8,2808594.104881085,13578
13578,8,-1000000,13578
13578,8,-1000000,13578
13578,8,-1000000,13578
13578,4,-2770701.8333364273,134578
134578,3,-1000000,134578
134578,8,-1000000,134578
134578,3,-1000000,134578
134578,7,-1000000,134578
134578,3,-1000000,134578
134578,7,-1000000,134578
134578,0,2335129.4213787518,0134578
0134578,4,-1000000,0134578
0134578,1,-1000000,0134578
0134578,5,-1000000,0134578
0134578,7,-1000000,0134578
0134578,5,-1000000,0134578
0134578,2,2895886.164225327,01234578
01234578,0,-1000000,01234578
01234578,2,-1000000,01234578
01234578,5,-1000000,01234578
01234578,4,-1000000,01234578
01234578,8,-1000000,01234578
01234578,4,-1000000,01234578
01234578,8,-1000000,01234578
01234578,0,-1000000,01234578
01234578,7,-1000000,01234578
01234578,3,-1000000,01234578
01234578,6,0.0,012345678
012345678,6,-1000000,012345678
,0,2340106.915253657,0
0,2,2928800.941895078,02
02,1,2942279.80692048,012
012,0,-1000000,012
012,4,0.0,0124
0124,8,11.268957387655973,01248
01248,0,-1000000,01248
01248,8,-1000000,01248
01248,8,-1000000,01248
01248,0,-1000000,01248
01248,7,109989.23208068404,012478
012478,0,-1000000,012478
012478,6,382965.94610296097,0124678
0124678,4,-1000000,0124678
0124678,7,-1000000,0124678
0124678,0,-1000000,0124678
0124678,4,-1000000,0124678
0124678,3,-492948.11087540444,01234678
01234678,3,-1000000,01234678
01234678,8,-1000000,01234678
01234678,2,-1000000,01234678
01234678,4,-1000000,01234678
01234678,1,-1000000,01234678
01234678,8,-1000000,01234678
01234678,6,-1000000,01234678
01234678,2,-1000000,01234678
01234678,0,-1000000,01234678
01234678,1,-1000000,01234678
01234678,7,-1000000,01234678
01234678,6,-1000000,01234678
01234678,3,-1000000,01234678
01234678,5,9394.08351642266,012345678
012345678,2,-1000000,012345678
,2,2928800.9418950784,2
2,8,19399.14367742045,28
28,0,2340106.915253657,028
028,3,0.0,0238
0238,7,2899957.6613291055,02378
02378,8,-1000000,02378
02378,2,-1000000,02378
02378,8,-1000000,02378
02378,6,269744.44192513824,023678
023678,6,-1000000,023678
023678,6,-1000000,023678
023678,6,-1000000,023678
023678,8,-1000000,023678
023678,0,-1000000,023678
023678,1,50500.97668302059,0123678
0123678,5,-16931.080452607945,01235678
01235678,4,-269744.44192513824,012345678
012345678,6,-1000000,012345678
,3,2337822.7996203518,3
3,0,74211.95090336492,03
03,6,0.0,036
036,6,-1000000,036
036,3,-1000000,036
036,0,-1000000,036
036,3,-1000000,036
036,0,-1000000,036
036,0,-1000000,036
036,7,1025411.9675326697,0367
0367,1,1844940.0041177496,01367
01367,2,2928800.941895079,012367
012367,7,-1000000,012367
012367,0,-1000000,012367
012367,3,-1000000,012367
012367,1,-1000000,012367
012367,0,-1000000,012367
012367,6,-1000000,012367
012367,2,-1000000,012367
012367,6,-1000000,012367
012367,0,-1000000,012367
012367,4,0.0,0123467
0123467,0,-1000000,0123467
0123467,0,-1000000,0123467
0123467,6,-1000000,0123467
0123467,7,-1000000,0123467
0123467,8,0.0,01234678
01234678,8,-1000000,01234678
01234678,8,-1000000,01234678
01234678,2,-1000000,01234678
01234678,0,-1000000,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,8,-1000000,01234678
01234678,3,-1000000,01234678
01234678,1,-1000000,01234678
01234678,0,-1000000,01234678
01234678,2,-1000000,01234678
01234678,1,-1000000,01234678
01234678,4,-1000000,01234678
01234678,0,-1000000,01234678
01234678,5,543.3237123163417,012345678
012345678,5,-1000000,012345678
,2,2928800.9418950784,2
2,2,-1000000,2
2,5,0.0,25
25,0,2340106.9152536565,025
025,2,-1000000,025
025,7,2899957.6613291055,0257
0257,2,-1000000,0257
0257,5,-1000000,0257
0257,0,-1000000,0257
0257,8,0.0,02578
02578,4,-2899957.6613291055,024578
024578,3,0.0,0234578
0234578,7,-1000000,0234578
0234578,7,-1000000,0234578
0234578,8,-1000000,0234578
0234578,1,2942279.80692048,01234578
01234578,5,-1000000,01234578
01234578,7,-1000000,01234578
01234578,1,-1000000,01234578
01234578,3,-1000000,01234578
01234578,4,-1000000,01234578
01234578,2,-1000000,01234578
01234578,2,-1000000,01234578
01234578,4,-1000000,01234578
01234578,6,5612.170020220801,012345678
012345678,5,-1000000,012345678
,3,2337822.7996203518,3
3,7,0.0,37
37,8,2808594.1048810845,378
378,5,132622.0667276755,3578
3578,2,-12399.882492938079,23578
23578,8,-1000000,23578
23578,3,-1000000,23578
23578,5,-1000000,23578
23578,5,-1000000,23578
23578,7,-1000000,23578
23578,5,-1000000,23578
23578,8,-1000000,23578
23578,7,-1000000,23578
23578,8,-1000000,23578
23578,1,604441.6600793833,123578
123578,6,2475132.7582064047,1235678
1235678,6,-1000000,1235678
1235678,4,-2475132.7582064047,12345678
12345678,7,-1000000,12345678
12345678,8,-1000000,12345678
12345678,7,-1000000,12345678
12345678,7,-1000000,12345678
12345678,3,-1000000,12345678
12345678,3,-1000000,12345678
12345678,8,-1000000,12345678
12345678,8,-1000000,12345678
12345678,4,-1000000,12345678
12345678,3,-1000000,12345678
12345678,5,-1000000,12345678
12345678,7,-1000000,12345678
12345678,6,-1000000,12345678
12345678,4,-1000000,12345678
12345678,7,-1000000,12345678
12345678,4,-1000000,12345678
12345678,7,-1000000,12345678
12345678,3,-1000000,12345678
12345678,9,0,12345678
,3,2337822.7996203518,3
3,2,2928800.941895078,23
23,0,5372.404618374072,023
023,8,3800.5209319256246,0238
0238,5,-3800.5209319256246,02358
02358,8,-1000000,02358
02358,6,0.0,023568
023568,7,2081096.1737669623,0235678
0235678,8,-1000000,0235678
0235678,0,-1000000,0235678
0235678,4,-2081096.1737669623,02345678
02345678,6,-1000000,02345678
02345678,1,2939191.517935411,012345678
012345678,0,-1000000,012345678
,4,2899957.661329106,4
4,7,24894.84220129624,47
47,1,17427.303390076384,147
147,6,2475132.7582064043,1467
1467,8,2808594.1048810845,14678
14678,8,-1000000,14678
14678,5,-2808281.7089033863,145678
145678,2,2928488.5459173806,1245678
1245678,5,-1000000,1245678
1245678,8,-1000000,1245678
1245678,2,-1000000,1245678
1245678,6,-1000000,1245678
1245678,4,-1000000,1245678
1245678,3,-2188753.4814479705,12345678
12345678,8,-1000000,12345678
12345678,5,-1000000,12345678
12345678,1,-1000000,12345678
12345678,8,-1000000,12345678
12345678,1,-1000000,12345678
12345678,4,-1000000,12345678
12345678,7,-1000000,12345678
12345678,0,2053727.6384952236,012345678
012345678,1,-1000000,012345678
,7,2899957.661329106,7
7,4,67745.86980684288,47
47,1,-25423.724215470254,147
147,5,3232.9217491643503,1457
1457,8,2112182.1014910997,14578
14578,0,2340106.915253657,014578
014578,5,-1000000,014578
014578,3,36.82169049233198,0134578
0134578,0,-1000000,0134578
0134578,2,813385.9186548153,01234578
01234578,0,-1000000,01234578
01234578,2,-1000000,01234578
01234578,5,-1000000,01234578
01234578,6,0.0,012345678
012345678,4,-1000000,012345678
,4,2899957.661329106,4
4,1,42322.145591372624,14
14,4,-1000000,14
14,4,-1000000,14
14,7,0.0,147
147,8,2808594.104881085,1478
1478,0,2340106.915253657,01478
01478,1,-1000000,01478
01478,6,0.0,014678
014678,3,0.0,0134678
0134678,3,-1000000,0134678
0134678,2,267802.9845772935,01234678
01234678,0,-1000000,01234678
01234678,2,-1000000,01234678
01234678,7,-1000000,01234678
01234678,1,-1000000,01234678
01234678,5,-147596.14756329916,012345678
012345678,4,-1000000,012345678
,5,2917094.6763157896,5
5,7,0.0,57
57,1,161986.71666850196,157
157,0,2340106.915253658,0157
0157,0,-1000000,0157
0157,3,0.0,01357
01357,4,0.0,013457
013457,1,-1000000,013457
013457,2,2791999.3558312654,0123457
0123457,5,-1000000,0123457
0123457,1,-1000000,0123457
0123457,2,-1000000,0123457
0123457,6,0.0,01234567
01234567,4,-1000000,01234567
01234567,1,-1000000,01234567
01234567,3,-1000000,01234567
01234567,2,-1000000,01234567
01234567,7,-1000000,01234567
01234567,8,0.0,012345678
012345678,5,-1000000,012345678
,8,2808594.1048810845,8
8,4,289913.91385316337,48
48,7,0.0,478
478,3,2337822.799620352,3478
3478,4,-1000000,3478
3478,0,-2886876.6586856344,03478
03478,1,2931482.919910312,013478
013478,1,-1000000,013478
013478,7,-1000000,013478
013478,1,-1000000,013478
013478,7,-1000000,013478
013478,0,-1000000,013478
013478,6,0.0,0134678
0134678,7,-1000000,0134678
0134678,1,-1000000,0134678
0134678,1,-1000000,0134678
0134678,7,-1000000,0134678
0134678,8,-1000000,0134678
0134678,7,-1000000,0134678
0134678,7,-1000000,0134678
0134678,2,2730250.584489937,01234678
01234678,8,-1000000,01234678
01234678,6,-1000000,01234678
01234678,1,-1000000,01234678
01234678,3,-1000000,01234678
01234678,0,-1000000,01234678
01234678,1,-1000000,01234678
01234678,1,-1000000,01234678
01234678,6,-1000000,01234678
01234678,5,1844.2971642706543,012345678
012345678,0,-1000000,012345678
,3,2337822.7996203518,3
3,5,2917094.676315789,35
35,6,0.0,356
356,7,3354.4478365816176,3567
3567,1,-1653474.8882616018,13567
13567,7,-1000000,13567
13567,0,2340106.9152536574,013567
013567,0,-1000000,013567
013567,1,-1000000,013567
013567,4,19511.526142743416,0134567
013567,9,0,013567
,4,2899957.661329106,4
4,5,2917094.6763157896,45
45,1,-2874772.530724417,145
145,5,-1000000,145
145,0,2340106.9152536574,0145
0145,6,0.0,01456
01456,8,2808594.1048810845,014568
014568,1,-1000000,014568
014568,4,-1000000,014568
014568,7,291068.0251082964,0145678
0145678,8,-1000000,0145678
0145678,3,-291068.0251082964,01345678
01345678,5,-1000000,01345678
01345678,6,-1000000,01345678
01345678,5,-1000000,01345678
01345678,6,-1000000,01345678
01345678,3,-1000000,01345678
01345678,4,-1000000,01345678
01345678,5,-1000000,01345678
01345678,7,-1000000,01345678
01345678,0,-1000000,01345678
01345678,6,-1000000,01345678
01345678,6,-1000000,01345678
01345678,6,-1000000,01345678
01345678,4,-1000000,01345678
01345678,5,-1000000,01345678
01345678,5,-1000000,01345678
01345678,8,-1000000,01345678
01345678,4,-1000000,01345678
01345678,5,-1000000,01345678
01345678,5,-1000000,01345678
01345678,8,-1000000,01345678
01345678,6,-1000000,01345678
01345678,5,-1000000,01345678
01345678,8,-1000000,01345678
01345678,6,-1000000,01345678
01345678,6,-1000000,01345678
01345678,2,120666.7906808285,012345678
012345678,7,-1000000,012345678
,7,2899957.661329106,7
7,6,2475132.7582064043,67
67,4,-2344812.759931947,467
467,4,-1000000,467
467,8,0.0,4678
4678,6,-1000000,4678
4678,6,-1000000,4678
4678,0,-558232.9091920131,04678
04678,1,2810341.971762586,014678
014678,6,-1000000,014678
014678,5,0.0,0145678
0145678,2,2928800.941895079,01245678
01245678,7,-1000000,01245678
01245678,7,-1000000,01245678
01245678,3,0.0,012345678
012345678,2,-1000000,012345678
,6,2475132.7582064047,6
6,8,2808594.1048810845,68
68,1,2942279.806920478,168
168,6,-1000000,168
168,7,0.0,1678
1678,2,134073.80701666605,12678
12678,5,-13866.970002671704,125678
125678,7,-1000000,125678
